DATE,CSUSHPINSA
2004-03-01,144.08100000000002
2004-04-01,146.179
2004-05-01,148.333
2004-06-01,150.517
2004-07-01,152.336
2004-08-01,153.813
2004-09-01,155.107
2004-10-01,156.299
2004-11-01,157.497
2004-12-01,158.671
2005-01-01,160.131
2005-02-01,161.925
2005-03-01,164.577
2005-04-01,167.0
2005-05-01,169.545
2005-06-01,172.015
2005-07-01,174.097
2005-08-01,175.922
2005-09-01,177.61
2005-10-01,178.752
2005-11-01,179.675
2005-12-01,180.108
2006-01-01,180.829
2006-02-01,181.50099999999998
2006-03-01,182.75
2006-04-01,183.649
2006-05-01,184.38099999999997
2006-06-01,184.548
2006-07-01,184.608
2006-08-01,184.405
2006-09-01,184.199
2006-10-01,184.05599999999998
2006-11-01,183.63400000000001
2006-12-01,183.232
2007-01-01,182.72
2007-02-01,182.472
2007-03-01,182.19400000000002
2007-04-01,182.132
2007-05-01,181.886
2007-06-01,181.542
2007-07-01,180.995
2007-08-01,180.237
2007-09-01,179.12400000000002
2007-10-01,177.53099999999998
2007-11-01,175.16299999999998
2007-12-01,173.34
2008-01-01,171.08
2008-02-01,169.19400000000002
2008-03-01,167.907
2008-04-01,167.325
2008-05-01,167.023
2008-06-01,166.54
2008-07-01,165.717
2008-08-01,164.28099999999998
2008-09-01,161.916
2008-10-01,159.166
2008-11-01,156.07299999999998
2008-12-01,152.545
2009-01-01,149.362
2009-02-01,147.61700000000002
2009-03-01,146.514
2009-04-01,146.94299999999998
2009-05-01,148.17
2009-06-01,149.797
2009-07-01,150.748
2009-08-01,150.666
2009-09-01,149.625
2009-10-01,148.583
2009-11-01,147.938
2009-12-01,146.665
2010-01-01,145.003
2010-02-01,143.055
2010-03-01,143.596
2010-04-01,145.401
2010-05-01,147.036
2010-06-01,147.701
2010-07-01,147.562
2010-08-01,146.42600000000002
2010-09-01,144.607
2010-10-01,143.129
2010-11-01,141.821
2010-12-01,140.635
2011-01-01,139.047
2011-02-01,137.744
2011-03-01,137.795
2011-04-01,139.16299999999998
2011-05-01,140.695
2011-06-01,141.947
2011-07-01,142.343
2011-08-01,141.786
2011-09-01,140.168
2011-10-01,138.409
2011-11-01,136.664
2011-12-01,135.166
2012-01-01,134.168
2012-02-01,133.999
2012-03-01,135.87
2012-04-01,138.47799999999998
2012-05-01,141.054
2012-06-01,143.172
2012-07-01,144.281
2012-08-01,144.704
2012-09-01,144.357
2012-10-01,143.969
2012-11-01,143.963
2012-12-01,143.871
2013-01-01,144.315
2013-02-01,145.164
2013-03-01,147.964
2013-04-01,150.974
2013-05-01,153.86700000000002
2013-06-01,156.436
2013-07-01,158.297
2013-08-01,159.405
2013-09-01,159.68200000000002
2013-10-01,159.563
2013-11-01,159.368
2013-12-01,159.286
2014-01-01,159.378
2014-02-01,159.88299999999998
2014-03-01,161.2
2014-04-01,162.98
2014-05-01,164.69299999999998
2014-06-01,166.22
2014-07-01,167.142
2014-08-01,167.456
2014-09-01,167.24900000000002
2014-10-01,166.918
2014-11-01,166.667
2014-12-01,166.47299999999998
2015-01-01,166.27
2015-02-01,166.657
2015-03-01,168.113
2015-04-01,169.988
2015-05-01,171.864
2015-06-01,173.463
2015-07-01,174.507
2015-08-01,174.951
2015-09-01,175.062
2015-10-01,175.071
2015-11-01,175.168
2015-12-01,175.145
2016-01-01,175.065
2016-02-01,175.30900000000003
2016-03-01,176.62900000000002
2016-04-01,178.521
2016-05-01,180.368
2016-06-01,181.94
2016-07-01,183.042
2016-08-01,183.68
2016-09-01,183.972
2016-10-01,184.05
2016-11-01,184.265
2016-12-01,184.43900000000002
2017-01-01,184.69400000000002
2017-02-01,185.06400000000002
2017-03-01,186.565
2017-04-01,188.567
2017-05-01,190.562
2017-06-01,192.299
2017-07-01,193.553
2017-08-01,194.393
2017-09-01,194.86700000000002
2017-10-01,195.13400000000001
2017-11-01,195.502
2017-12-01,195.898
2018-01-01,196.16299999999998
2018-02-01,196.949
2018-03-01,198.615
2018-04-01,200.655
2018-05-01,202.49200000000002
2018-06-01,204.083
2018-07-01,204.99
2018-08-01,205.368
2018-09-01,205.416
2018-10-01,205.415
2018-11-01,205.155
2018-12-01,204.752
2019-01-01,204.268
2019-02-01,204.505
2019-03-01,205.84599999999998
2019-04-01,207.74599999999998
2019-05-01,209.407
2019-06-01,210.65200000000002
2019-07-01,211.41099999999997
2019-08-01,211.77599999999998
2019-09-01,211.959
2019-10-01,212.054
2019-11-01,212.196
2019-12-01,212.325
2020-01-01,212.47299999999998
2020-02-01,213.287
2020-03-01,215.268
2020-04-01,217.33
2020-05-01,218.58900000000003
2020-06-01,219.916
2020-07-01,221.674
2020-08-01,224.15400000000002
2020-09-01,226.91
2020-10-01,229.921
2020-11-01,232.423
2020-12-01,234.47400000000002
2021-01-01,236.456
2021-02-01,239.21200000000002
2021-03-01,244.202
2021-04-01,249.87
2021-05-01,255.52599999999998
2021-06-01,261.062
2021-07-01,265.464
2021-08-01,268.616
